Package                  Version
------------------------ ----------
absl-py                  1.4.0
aiohttp                  3.8.4
aiosignal                1.3.1
appdirs                  1.4.4
async-timeout            4.0.2
attrs                    23.1.0
biopython                1.81
cachetools               5.3.1
certifi                  2023.5.7
charset-normalizer       3.1.0
click                    8.1.3
cmake                    3.26.3
docker-pycreds           0.4.0
einops                   0.6.1
exceptiongroup           1.1.1
filelock                 3.12.0
frozenlist               1.3.3
fsspec                   2023.5.0
gitdb                    4.0.10
GitPython                3.1.31
google-auth              2.19.0
google-auth-oauthlib     1.0.0
grpcio                   1.54.2
idna                     3.4
importlib-metadata       6.6.0
iniconfig                2.0.0
Jinja2                   3.1.2
lit                      16.0.5
Markdown                 3.4.3
MarkupSafe               2.1.2
mpmath                   1.3.0
mrcfile                  1.4.3
multidict                6.0.4
networkx                 3.1
numpy                    1.24.3
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusparse-cu11     11.7.4.91
nvidia-nccl-cu11         2.14.3
nvidia-nvtx-cu11         11.7.91
oauthlib                 3.2.2
packaging                23.1
pathtools                0.1.2
Pillow                   9.5.0
pip                      23.0.1
pluggy                   1.0.0
protobuf                 4.23.2
psutil                   5.9.5
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pyDeprecate              0.3.2
pytest                   7.3.1
pytorch-lightning        1.7.3
PyYAML                   6.0
requests                 2.31.0
requests-oauthlib        1.3.1
rsa                      4.9
scipy                    1.10.1
self-attention-cv        1.2.3
sentry-sdk               1.24.0
setproctitle             1.3.2
setuptools               66.0.0
six                      1.16.0
smmap                    5.0.0
sympy                    1.12
tensorboard              2.13.0
tensorboard-data-server  0.7.0
tomli                    2.0.1
torch                    2.0.1
torchmetrics             0.9.3
torchvision              0.15.2
tqdm                     4.65.0
triton                   2.0.0
typing_extensions        4.6.2
urllib3                  1.26.16
wandb                    0.15.3
Werkzeug                 2.3.4
wheel                    0.38.4
yarl                     1.9.2
zipp                     3.15.0
